location,location_name,postcode,address_line,hb,hscp
A101H,Arran War Memorial Hospital,KA27 8LF,"Lamlash, Isle of Arran",S08000015,S37000020
A103H,Ayrshire Central Hospital,KA12 8SS,"Kilwinning Road, Irvine",S08000015,S37000020
A105H,Kirklandside Hospital,KA1 5LH,"Kirklandside, Kilmarnock, Ayrshire",S08000015,S37000008
A110H,Lady Margaret Hospital,KA28 0HF,"College St, Millport, Isle of Cumbrae",S08000015,S37000020
A111H,University Hospital Crosshouse,KA2 0BE,"Kilmarnock Road, Kilmarnock, Ayrshire",S08000015,S37000008
A112H,Brooksby Day Hospital,KA30 8NE,"18 Greenock Road, Largs",S08000015,S37000020
A114H,Warrix Avenue Mental Health Community Rehabilitation Unit,KA12 0DP,"Warrix Avenue, Irvine",S08000015,S37000020
A201H,Ailsa Hospital,KA6 6AB,"Dalmellington Road, Ayr",S08000015,S37000027
A202E,Maybole Day Hospital,KA19 7BY,"6 High Street, Maybole",S08000015,S37000027
A208H,Biggart Hospital,KA9 2HQ,"Biggart Road, Prestwick",S08000015,S37000027
A210H,University Hospital Ayr,KA6 6DX,"Dalmellington Road, Ayr",S08000015,S37000027
A211H,Arrol Park Resource Centre,KA7 4DW,"10 Doonfoot Road, Ayr",S08000015,S37000027
A214H,Three Towns Resource Centre,KA21 5RF,"Nelson Road, Saltcoats",S08000015,S37000020
A215H,East Ayrshire Community Hospital,KA18 1EF,"Ayr Road, Cumnock",S08000015,S37000008
A216H,Girvan Community Hospital,KA26 9HQ,"Bridgemill, Girvan, Ayrshire",S08000015,S37000027
A217H,Woodland View,KA12 8SS,"Ayrshire Central Hospital, Kilwinning Road, Irvine",S08000015,S37000020
B103H,The Knoll Hospital,TD11 3EL,"Station Road, Duns",S08000016,S37000025
B104H,Galavale House,TD1 3EB,"Tweed Road, Galashiels",S08000016,S37000025
B105H,Hawick Community  Hospital,TD9 7AH,"Victoria Road, Hawick",S08000016,S37000025
B108H,Andrew Lang Unit,TD7 4LH,"Viewfield House, Selkirk",S08000016,S37000025
B114H,Kelso Hospital,TD5 7JP,"Inch Road, Kelso",S08000016,S37000025
B118H,Hay Lodge Hospital,EH45 8JG,"Neidpath Road, Peebles",S08000016,S37000025
B120H,Borders General Hospital,TD6 9BS,Melrose,S08000016,S37000025
B121H,Hawick Psychiatric Day Hospital,TD9 7AH,"c/o Hawick Community Hospital, Victoria Road, Hawick",S08000016,S37000025
B122H,Hawick Psychogeriatric Day Hospital,TD9 0BG,"West Port, Drumlanrig Square, Hawick",S08000016,S37000025
B123H,Peebles Psychogeriatric Day Hospital,EH45 8BD,"Firholm, Innerleithen Road, Peebles",S08000016,S37000025
B124H,Galashiels Psychogeriatric Day Hospital,TD1 1ST,"Sime Place, Galashiels",S08000016,S37000025
B127H,Eyemouth Day Hospital,TD14 5DA,"Houndlaw Park, Eyemouth",S08000016,S37000025
B128H,Crumhaugh House,TD9 0BA,"Crumhaugh Road, Hawick",S08000016,S37000025
B129H,Melburn Lodge,TD6 9BS,"Borders General Hospital, Melrose",S08000016,S37000025
B130H,Huntlyburn House,TD6 9BD,"The Cottages, Huntlyburn, Melrose",S08000016,S37000025
Y101H,Castle Douglas Community Hospital,DG7 1EE,"Academy Street, Castle Douglas",S08000017,S37000006
Y103H,Crichton Royal Hospital,DG1 4TG,"Glencaple Road, Dumfries",S08000017,S37000006
Y105H,Nithbank Hospital,DG1 2SA,"Nithbank, Dumfries",S08000017,S37000006
Y106H,Kirkcudbright Cottage Hospital,DG6 4BE,"Townend, Kirkcudbright",S08000017,S37000006
Y107H,Thomas Hope Hospital,DG13 0JX,Langholm,S08000017,S37000006
Y108H,Lochmaben Hospital,DG11 1RQ,"Lochmaben, Lockerbie",S08000017,S37000006
Y109H,Moffat Community Hospital,DG10 9JY,"Holmend, Moffat",S08000017,S37000006
Y110H,Newton Stewart Hospital,DG8 6LZ,Newton Stewart,S08000017,S37000006
Y114H,Thornhill Hospital,DG3 5AA,Thornhill,S08000017,S37000006
Y120H,Annan Hospital,DG12 6NQ,"Stapleton Road, Annan",S08000017,S37000006
Y124H,Cromarty,DG9 7JL,"Sun Street, Stranraer",S08000017,S37000006
Y126H,Acorn House,DG1 4SR,"Kingholm Road, Dumfries",S08000017,S37000006
Y129H,Wellgreen Cottages,DG1 4TD,"Glencaple Road, Dumfries",S08000017,S37000006
Y130H,Innistaigh,DG9 7EH,"Dalrymple Street, Stranraer",S08000017,S37000006
Y132H,Cardoness,DG1 4TG,"Bankend Road, Dumfries",S08000017,S37000006
Y134H,Treastaigh,DG12 6JP,"Stapleton Road, Annan",S08000017,S37000006
Y135H,Nithview Day Hospital,DG1 2SD,"Nithbank, Dumfries",S08000017,S37000006
Y136H,Laurel Bank (CETU),DG1 2SA,"Nithbank, Dumfries",S08000017,S37000006
Y138H,Heather Lodge (CETU),DG1 2SA,"Nithbank, Dumfries",S08000017,S37000006
Y142H,Lismore,DG12 5HJ,"41A Prestonfield Road, Annan",S08000017,S37000006
Y144H,Galloway Community Hospital,DG9 7DQ,"Dalrymple Street, Stranraer",S08000017,S37000006
Y145H,Midpark Hospital,DG1 4TN,"Bankend Road, Dumfries",S08000017,S37000006
Y146H,Dumfries & Galloway Royal Infirmary,DG2 8RX,"Cargenbridge, Dumfries",S08000017,S37000006
F701H,Cameron Hospital,KY8 5RR,"Cameron Bridge, Windygates, Fife",S08000029,S37000032
F704H,Victoria Hospital,KY2 5AH,"Hayfield Road, Kirkcaldy",S08000029,S37000032
F705H,Victoria Maternity Unit,KY2 5AH,"Hayfield Road, Kirkcaldy",S08000029,S37000032
